chr	gene_start	gene_end	ncbi_gene_id	gene_name	description	gene_biotype	window_mid	fst	nsites
NC_133882.1	18937494	18938390	141884151	LOC141884151	uncharacterized LOC141884151	lncRNA	18935001	0.924886	33305
NC_133882.1	18907874	18928168	141880972	LOC141880972	E3 ubiquitin-protein ligase COP1-like	protein_coding	18935001	0.924886	33305
NC_133882.1	18932146	18942390	141884110	LOC141884110	WD repeat-containing protein 5-like	protein_coding	18935001	0.924886	33305
NC_133882.1	18943847	18960139	141884045	LOC141884045	phosphatidylinositol 4-kinase beta-like	protein_coding	18935001	0.924886	33305
NC_133893.1	642535	653595	141860650	LOC141860650	lysophospholipid acyltransferase 2-like	protein_coding	625001	0.924831	37075
NC_133882.1	4634338	4638390	141860938	LOC141860938	uncharacterized LOC141860938	lncRNA	4615001	0.924586	35646
NC_133883.1	12407033	12426072	141873559	LOC141873559	GDP-L-fucose synthase-like	protein_coding	12445001	0.924507	28105
NC_133883.1	12433293	12541256	141873484	LOC141873484	uncharacterized LOC141873484	protein_coding	12445001	0.924507	28105
NC_133883.1	2642482	2645830	141873490	LOC141873490	dickkopf-related protein 3-like	protein_coding	2625001	0.924236	36794
NC_133883.1	2646400	2653236	141873489	LOC141873489	uncharacterized LOC141873489	protein_coding	2625001	0.924236	36794
NC_133888.1	1281441	1325200	141886708	LOC141886708	5'-3' exoribonuclease 2-like	protein_coding	1265001	0.924234	6595
NC_133891.1	3417731	3484020	141895155	LOC141895155	uncharacterized LOC141895155	protein_coding	3395001	0.924196	42141
NC_133883.1	2654416	2657405	141874029	LOC141874029	uncharacterized LOC141874029	protein_coding	2635001	0.924073	37290
NC_133883.1	2659935	2668185	141874704	LOC141874704	gamma-aminobutyric acid receptor subunit beta-1-like	protein_coding	2635001	0.924073	37290
NC_133882.1	5531471	5535703	141883297	LOC141883297	uncharacterized LOC141883297	protein_coding	5555001	0.923977	40529
NC_133882.1	5557586	5561032	141883426	LOC141883426	uncharacterized LOC141883426	lncRNA	5555001	0.923977	40529
NC_133882.1	5530054	5559731	141883341	LOC141883341	synaptotagmin-7-like	protein_coding	5555001	0.923977	40529
NC_133882.1	5552596	5555713	141883399	LOC141883399	uncharacterized LOC141883399	protein_coding	5555001	0.923977	40529
NC_133882.1	5570529	5602246	141883287	LOC141883287	chromodomain-helicase-DNA-binding protein 1-like	protein_coding	5555001	0.923977	40529
NC_133892.1	14619260	14626907	141897471	LOC141897471	vesicle transport protein GOT1B-like	protein_coding	14595001	0.923330	34303
NC_133883.1	21601561	21602825	141874976	LOC141874976	uncharacterized LOC141874976	protein_coding	21605001	0.923323	25514
NC_133883.1	21617161	21617577	141873701	LOC141873701	protein ABHD14A-like	protein_coding	21605001	0.923323	25514
NC_133883.1	21617939	21618355	141873567	LOC141873567	uncharacterized LOC141873567	lncRNA	21605001	0.923323	25514
NC_133883.1	21619161	21644638	141873564	LOC141873564	uncharacterized LOC141873564	protein_coding	21605001	0.923323	25514
NC_133892.1	9125763	9153462	141897000	LOC141897000	DNA excision repair protein ERCC-6-like	protein_coding	9175001	0.923304	34994
NC_133892.1	9189217	9198823	141897530	LOC141897530	axin-1-like	protein_coding	9175001	0.923304	34994
NC_133892.1	9154442	9183634	141897381	LOC141897381	nuclear pore complex protein Nup85-like	protein_coding	9175001	0.923304	34994
NC_133891.1	3373901	3374599	141894089	LOC141894089	uncharacterized LOC141894089	protein_coding	3355001	0.923301	37020
NC_133891.1	3376046	3382993	141894091	LOC141894091	collagen alpha-4(VI) chain-like	protein_coding	3355001	0.923301	37020
NC_133891.1	3374800	3375811	141894090	LOC141894090	uncharacterized LOC141894090	protein_coding	3355001	0.923301	37020
NC_133888.1	1195939	1198615	141886104	LOC141886104	QRFP-like peptide receptor	protein_coding	1215001	0.923299	32218
NC_133888.1	1204028	1281614	141886707	LOC141886707	myosin-IIIb-like	protein_coding	1215001	0.923299	32218
NC_133888.1	1143239	1192003	141886102	LOC141886102	uncharacterized LOC141886102	protein_coding	1215001	0.923299	32218
NC_133882.1	18971752	18986803	141887341	LOC141887341	uncharacterized LOC141887341	protein_coding	18955001	0.923199	30624
NC_133883.1	8528997	8535859	141873956	LOC141873956	uncharacterized LOC141873956	protein_coding	8505001	0.923128	31142
NC_133892.1	14632258	14640978	141897470	LOC141897470	uncharacterized LOC141897470	protein_coding	14615001	0.923002	31464
NC_133884.1	12586527	12592489	141875698	LOC141875698	metallophosphoesterase 1-like	protein_coding	12565001	0.922921	30979
NC_133883.1	5227666	5238984	141875052	LOC141875052	mitochondrial carrier homolog 2-like	protein_coding	5205001	0.922902	28787
NC_133883.1	5225129	5227238	141875053	LOC141875053	uncharacterized LOC141875053	protein_coding	5205001	0.922902	28787
NC_133887.1	22857990	22863729	141883382	LOC141883382	uncharacterized LOC141883382	protein_coding	22885001	0.922854	32826
NC_133887.1	22872136	22878096	141884524	LOC141884524	adaptin ear-binding coat-associated protein 2-like	protein_coding	22885001	0.922854	32826
NC_133887.1	22878141	22882421	141883536	LOC141883536	shieldin complex subunit 3-like	protein_coding	22885001	0.922854	32826
NC_133887.1	22893568	22896506	141883537	LOC141883537	cytochrome b5 domain-containing protein 1-like	protein_coding	22885001	0.922854	32826
NC_133887.1	22888440	22891872	141883534	LOC141883534	tetratricopeptide repeat protein 17-like	protein_coding	22885001	0.922854	32826
NC_133887.1	22896601	22910493	141883524	LOC141883524	peroxisomal targeting signal 1 receptor-like	protein_coding	22885001	0.922854	32826
NC_133885.1	20388547	20396859	141878800	LOC141878800	uncharacterized LOC141878800	lncRNA	20395001	0.922819	30052
NC_133885.1	20399425	20400395	141878802	LOC141878802	uncharacterized LOC141878802	lncRNA	20395001	0.922819	30052
NC_133885.1	20399458	20405040	141878798	LOC141878798	protein Wnt-2b-A-like	protein_coding	20395001	0.922819	30052
NC_133885.1	20405380	20411771	141878803	LOC141878803	uncharacterized LOC141878803	lncRNA	20395001	0.922819	30052
NC_133885.1	20369734	20388130	141879140	LOC141879140	protein ST7 homolog	protein_coding	20395001	0.922819	30052
NC_133885.1	20407753	20415306	141878799	LOC141878799	protein Wnt-2b-like	protein_coding	20395001	0.922819	30052
NC_133885.1	20415661	20434758	141878797	LOC141878797	ankyrin repeat, SAM and basic leucine zipper domain-containing protein 1-like	protein_coding	20395001	0.922819	30052
NC_133891.1	3363304	3368897	141894087	LOC141894087	vitrin-like	protein_coding	3345001	0.922786	35575
NC_133891.1	3369298	3373731	141894088	LOC141894088	uncharacterized LOC141894088	protein_coding	3345001	0.922786	35575
NC_133887.1	6702373	6740727	141884133	LOC141884133	DNA polymerase zeta catalytic subunit-like	protein_coding	6685001	0.922661	32810
NC_133887.1	2393098	2395671	141883267	LOC141883267	GDP-fucose protein O-fucosyltransferase 3-like	protein_coding	2415001	0.922546	32824
NC_133887.1	2395947	2399680	141883270	LOC141883270	uncharacterized LOC141883270	protein_coding	2415001	0.922546	32824
NC_133887.1	2417466	2418753	141883269	LOC141883269	cystatin-B-like	protein_coding	2415001	0.922546	32824
NC_133887.1	2418548	2423059	141883268	LOC141883268	protein MIX23-like	protein_coding	2415001	0.922546	32824
NC_133887.1	2427054	2434788	141884658	LOC141884658	cysteine and histidine-rich domain-containing protein 1-like	protein_coding	2415001	0.922546	32824
NC_133887.1	2378136	2394408	141883264	LOC141883264	polyphosphoinositide phosphatase-like	protein_coding	2415001	0.922546	32824
NC_133887.1	2400942	2417453	141883265	LOC141883265	putative ATP-dependent RNA helicase DDX10	protein_coding	2415001	0.922546	32824
NC_133887.1	2423229	2425636	141883266	LOC141883266	putative tubulin polyglutamylase TTLL2	protein_coding	2415001	0.922546	32824
NC_133887.1	2436270	2494107	141883736	LOC141883736	uncharacterized LOC141883736	protein_coding	2415001	0.922546	32824
NC_133882.1	7998483	8000365	141874435	LOC141874435	transmembrane protein 163a-like	protein_coding	7975001	0.922357	30974
NC_133882.1	7938269	7963448	141885429	LOC141885429	nephrocystin-1-like	protein_coding	7975001	0.922357	30974
NC_133882.1	7966118	7993652	141879569	LOC141879569	scavenger receptor cysteine-rich type 1 protein M160-like	protein_coding	7975001	0.922357	30974
NC_133889.1	4370297	4371883	141888875	LOC141888875	uncharacterized LOC141888875	protein_coding	4355001	0.922135	32227
NC_133889.1	4373009	4406345	141888859	LOC141888859	regulator of microtubule dynamics protein 1-like	protein_coding	4355001	0.922135	32227
NC_133884.1	12551696	12553279	141877134	LOC141877134	serine protease 23-like	protein_coding	12555001	0.922134	34471
NC_133884.1	12566747	12578605	141875697	LOC141875697	RNA-binding protein 39-like	protein_coding	12555001	0.922134	34471
NC_133884.1	12578752	12581003	141875699	LOC141875699	RYamide receptor-like	protein_coding	12555001	0.922134	34471
NC_133884.1	12528856	12545229	141876404	LOC141876404	large ribosomal subunit protein mL52-like	protein_coding	12555001	0.922134	34471
NC_133884.1	12558218	12566662	141876386	LOC141876386	charged multivesicular body protein 1a-like	protein_coding	12555001	0.922134	34471
NC_133883.1	5238966	5249811	141875051	LOC141875051	COP9 signalosome complex subunit 4-like	protein_coding	5215001	0.922106	29628
NC_133887.1	751784	765508	141883386	LOC141883386	ubiquitin carboxyl-terminal hydrolase 16-like	protein_coding	735001	0.921781	37349
NC_133885.1	20089805	20094308	141878294	LOC141878294	protein YIPF5-like	protein_coding	20085001	0.921775	24463
NC_133885.1	20070328	20074815	141878290	LOC141878290	large ribosomal subunit protein uL6-like	protein_coding	20085001	0.921775	24463
NC_133885.1	20074923	20089237	141878293	LOC141878293	uncharacterized LOC141878293	protein_coding	20085001	0.921775	24463
NC_133885.1	20094318	20107704	141878291	LOC141878291	H(+)/Cl(-) exchange transporter 5-like	protein_coding	20085001	0.921775	24463
NC_133885.1	20108173	20123844	141878292	LOC141878292	gamma-aminobutyric acid type B receptor subunit 2-like	protein_coding	20085001	0.921775	24463
NC_133882.1	29904328	29907406	141892372	LOC141892372	uncharacterized LOC141892372	protein_coding	29925001	0.921682	31684
NC_133882.1	29919258	29924513	141874014	LOC141874014	calumenin-A-like	protein_coding	29925001	0.921682	31684
NC_133882.1	29925797	29929389	141874007	LOC141874007	calumenin-A-like	protein_coding	29925001	0.921682	31684
NC_133882.1	29940097	29942303	141873367	LOC141873367	uncharacterized LOC141873367	lncRNA	29925001	0.921682	31684
NC_133882.1	29907460	29919268	141873991	LOC141873991	uncharacterized LOC141873991	protein_coding	29925001	0.921682	31684
NC_133882.1	29931233	29936854	141873999	LOC141873999	uncharacterized LOC141873999	protein_coding	29925001	0.921682	31684
NC_133882.1	29942604	29956335	141873307	LOC141873307	alkylglycerol monooxygenase-like	protein_coding	29925001	0.921682	31684
NC_133884.1	12590755	12591892	141875701	LOC141875701	uncharacterized LOC141875701	lncRNA	12575001	0.921637	30791
NC_133884.1	12593968	12600003	141876868	LOC141876868	adenosylhomocysteinase B-like	protein_coding	12575001	0.921637	30791
NC_133883.1	2633977	2636930	141874027	LOC141874027	uncharacterized LOC141874027	protein_coding	2615001	0.921481	35559
NC_133883.1	2637221	2641920	141873491	LOC141873491	dickkopf-related protein 3-like	protein_coding	2615001	0.921481	35559
NC_133882.1	9314443	9348435	141895832	LOC141895832	uncharacterized LOC141895832	protein_coding	9295001	0.921472	28563
NC_133887.1	6277175	6278761	141884032	LOC141884032	putative diacylglycerol O-acyltransferase MT1809	protein_coding	6265001	0.921444	29780
NC_133887.1	6286951	6290191	141884973	LOC141884973	uncharacterized LOC141884973	lncRNA	6265001	0.921444	29780
NC_133887.1	6205306	6276022	141883949	LOC141883949	dynein axonemal heavy chain 8-like	protein_coding	6265001	0.921444	29780
NC_133883.1	8471651	8472643	141868418	LOC141868418	adenosine receptor A2b-like	protein_coding	8455001	0.921268	29989
NC_133892.1	11232610	11233338	141896418	LOC141896418	uncharacterized LOC141896418	protein_coding	11235001	0.921161	36044
NC_133892.1	11257215	11257958	141898042	LOC141898042	uncharacterized LOC141898042	lncRNA	11235001	0.921161	36044
NC_133892.1	11198493	11231105	141897037	LOC141897037	uncharacterized LOC141897037	protein_coding	11235001	0.921161	36044
NC_133892.1	11234890	11258357	141898041	LOC141898041	fatty acid synthase-like	protein_coding	11235001	0.921161	36044
NC_133894.1	18344127	18349600	141864317	LOC141864317	uncharacterized LOC141864317	protein_coding	18325001	0.921150	38846
NC_133894.1	18349744	18356963	141864313	LOC141864313	uncharacterized LOC141864313	protein_coding	18325001	0.921150	38846
NC_133889.1	5095500	5110393	141890080	LOC141890080	uncharacterized LOC141890080	protein_coding	5135001	0.920970	39365
NC_133889.1	5147404	5158285	141889291	LOC141889291	uncharacterized LOC141889291	lncRNA	5135001	0.920970	39365
NC_133889.1	5114402	5149895	141889290	LOC141889290	bone morphogenetic protein 2-A-like	protein_coding	5135001	0.920970	39365
NC_133889.1	5111205	5112785	141889450	LOC141889450	uncharacterized LOC141889450	lncRNA	5135001	0.920970	39365
NC_133895.1	13586094	13593256	141865394	LOC141865394	uncharacterized LOC141865394	protein_coding	13585001	0.920956	34901
NC_133895.1	13590968	13593303	141865408	LOC141865408	uncharacterized LOC141865408	lncRNA	13585001	0.920956	34901
NC_133895.1	13554836	13579880	141865382	LOC141865382	microtubule-associated serine/threonine-protein kinase 3-like	protein_coding	13585001	0.920956	34901
NC_133895.1	13582163	13585037	141866563	LOC141866563	histone chaperone asf1a-A-like	protein_coding	13585001	0.920956	34901
NC_133895.1	13596146	13604901	141865387	LOC141865387	uncharacterized LOC141865387	protein_coding	13585001	0.920956	34901
NC_133895.1	13605880	13637063	141865385	LOC141865385	adhesion G protein-coupled receptor L4-like	protein_coding	13585001	0.920956	34901
NC_133887.1	6361695	6365827	141883578	LOC141883578	uncharacterized LOC141883578	lncRNA	6375001	0.920946	31097
NC_133887.1	6363337	6365500	141883928	LOC141883928	uncharacterized LOC141883928	protein_coding	6375001	0.920946	31097
NC_133887.1	6365965	6370859	141883569	LOC141883569	uncharacterized LOC141883569	protein_coding	6375001	0.920946	31097
NC_133887.1	6380135	6382530	141883575	LOC141883575	uncharacterized LOC141883575	protein_coding	6375001	0.920946	31097
NC_133887.1	6323298	6353390	141884670	LOC141884670	tudor domain-containing protein 1-like	protein_coding	6375001	0.920946	31097
NC_133887.1	6353471	6361690	141883566	LOC141883566	chromatin assembly factor 1 subunit B-like	protein_coding	6375001	0.920946	31097
NC_133887.1	6373337	6375859	141883577	LOC141883577	uncharacterized LOC141883577	lncRNA	6375001	0.920946	31097
NC_133887.1	6381947	6398030	141883567	LOC141883567	paraspeckle component 1-like	protein_coding	6375001	0.920946	31097
NC_133887.1	6398127	6411177	141883563	LOC141883563	U3 small nucleolar RNA-associated protein 14 homolog A-like	protein_coding	6375001	0.920946	31097
NC_133891.1	20974114	20984633	141893921	LOC141893921	uncharacterized LOC141893921	protein_coding	20955001	0.920788	32631
NC_133891.1	20968595	20972618	141894806	LOC141894806	uncharacterized LOC141894806	protein_coding	20955001	0.920788	32631
NC_133895.1	2211673	2223133	141866394	LOC141866394	uncharacterized LOC141866394	protein_coding	2195001	0.920737	31712
NC_133887.1	740417	747880	141885182	LOC141885182	flavin reductase (NADPH)-like	protein_coding	725001	0.920730	38368
NC_133887.1	741918	744811	141885186	LOC141885186	uncharacterized LOC141885186	lncRNA	725001	0.920730	38368
NC_133887.1	743572	744969	141885188	LOC141885188	uncharacterized LOC141885188	lncRNA	725001	0.920730	38368
NC_133887.1	747979	750154	141885184	LOC141885184	uncharacterized LOC141885184	lncRNA	725001	0.920730	38368
NC_133885.1	20124122	20125139	141879903	LOC141879903	uncharacterized LOC141879903	lncRNA	20105001	0.920662	28617
NC_133885.1	20128600	20132691	141878295	LOC141878295	uncharacterized LOC141878295	lncRNA	20105001	0.920662	28617
NC_133891.1	3100147	3125047	141895117	LOC141895117	voltage-dependent calcium channel subunit alpha-2/delta-1-like	protein_coding	3085001	0.920478	30596
NC_133888.1	1303992	1306428	141886713	LOC141886713	nicolin-1-like	protein_coding	1285001	0.920468	18637
NC_133892.1	14707126	14715824	141897620	LOC141897620	RING finger protein 141-like	protein_coding	14685001	0.920437	34145
NC_133887.1	6635884	6639507	141884154	LOC141884154	fatty-acid amide hydrolase 2-A-like	protein_coding	6655001	0.920277	33046
NC_133887.1	6639648	6652543	141884155	LOC141884155	sestrin-1-like	protein_coding	6655001	0.920277	33046
NC_133887.1	6654193	6670515	141884146	LOC141884146	polycomb protein SCMH1-like	protein_coding	6655001	0.920277	33046
NC_133887.1	6674636	6702117	141884142	LOC141884142	uncharacterized LOC141884142	protein_coding	6655001	0.920277	33046
NC_133890.1	16231701	16250417	141891722	LOC141891722	centrosomal protein of 63 kDa-like	protein_coding	16215001	0.920216	35953
NC_133886.1	18857103	18861173	141881992	LOC141881992	uncharacterized LOC141881992	lncRNA	18835001	0.919530	32660
NC_133891.1	20907988	20919878	141893873	LOC141893873	vacuole membrane protein 1-like	protein_coding	20915001	0.919516	34275
NC_133891.1	20879573	20897458	141893870	LOC141893870	vacuolar protein sorting-associated protein 53 homolog	protein_coding	20915001	0.919516	34275
NC_133891.1	20898070	20906206	141893874	LOC141893874	nucleoredoxin-like	protein_coding	20915001	0.919516	34275
NC_133891.1	20927344	20966942	141894534	LOC141894534	A-kinase anchor protein 1, mitochondrial-like	protein_coding	20915001	0.919516	34275
NC_133892.1	19447967	19452499	141897072	LOC141897072	uncharacterized LOC141897072	protein_coding	19475001	0.919499	33869
NC_133892.1	19431383	19452973	141897073	LOC141897073	uncharacterized LOC141897073	lncRNA	19475001	0.919499	33869
NC_133892.1	19452942	19465020	141897070	LOC141897070	nose resistant to fluoxetine protein 6-like	protein_coding	19475001	0.919499	33869
NC_133892.1	19492072	19504939	141896763	LOC141896763	toll-like receptor 6	protein_coding	19475001	0.919499	33869
NC_133891.1	100368	101296	141893960	LOC141893960	uncharacterized LOC141893960	protein_coding	115001	0.918979	32369
NC_133891.1	101159	104595	141893958	LOC141893958	uncharacterized LOC141893958	protein_coding	115001	0.918979	32369
NC_133891.1	105511	110665	141893954	LOC141893954	uncharacterized LOC141893954	protein_coding	115001	0.918979	32369
NC_133891.1	88410	100263	141893952	LOC141893952	N-lysine methyltransferase setd6-like	protein_coding	115001	0.918979	32369
NC_133891.1	110610	116417	141893959	LOC141893959	aflatoxin B1 aldehyde reductase member 4-like	protein_coding	115001	0.918979	32369
NC_133891.1	138398	149983	141893951	LOC141893951	SET and MYND domain-containing protein 4-like	protein_coding	115001	0.918979	32369
NC_133891.1	129619	139882	141893955	LOC141893955	aflatoxin B1 aldehyde reductase member 2-like	protein_coding	115001	0.918979	32369
NC_133886.1	18785493	18789779	141880613	LOC141880613	(3R)-3-hydroxyacyl-CoA dehydrogenase-like	protein_coding	18805001	0.918914	31215
NC_133886.1	18814250	18816259	141882012	LOC141882012	uncharacterized LOC141882012	lncRNA	18805001	0.918914	31215
NC_133886.1	18774980	18784768	141880612	LOC141880612	uncharacterized LOC141880612	protein_coding	18805001	0.918914	31215
NC_133886.1	18790259	18806203	141880611	LOC141880611	serine/threonine-protein kinase tousled-like 2	protein_coding	18805001	0.918914	31215
NC_133886.1	18817724	18856735	141881991	LOC141881991	uncharacterized LOC141881991	protein_coding	18805001	0.918914	31215
NC_133887.1	11196040	11230661	141883634	LOC141883634	phenylalanine--tRNA ligase beta subunit-like	protein_coding	11245001	0.918832	36138
NC_133887.1	11230719	11261536	141883637	LOC141883637	uncharacterized LOC141883637	lncRNA	11245001	0.918832	36138
NC_133883.1	14404958	14414060	141874913	LOC141874913	putative methyltransferase TARBP1	protein_coding	14425001	0.918724	35859
NC_133883.1	14413920	14415379	141874918	LOC141874918	melatonin receptor type 1A-like	protein_coding	14425001	0.918724	35859
NC_133883.1	14397085	14401812	141873480	LOC141873480	uncharacterized LOC141873480	protein_coding	14425001	0.918724	35859
NC_133883.1	14430179	14452125	141874915	LOC141874915	sodium-dependent neutral amino acid transporter B(0)AT3-like	protein_coding	14425001	0.918724	35859
NC_133883.1	14416434	14428696	141874916	LOC141874916	sodium- and chloride-dependent transporter XTRP3-like	protein_coding	14425001	0.918724	35859
NC_133892.1	20693229	20700570	141897160	LOC141897160	sorting and assembly machinery component 50 homolog	protein_coding	20725001	0.918719	33314
NC_133892.1	20700593	20704213	141897161	LOC141897161	hsp70-binding protein 1-like	protein_coding	20725001	0.918719	33314
NC_133892.1	20702998	20705037	141897163	LOC141897163	uncharacterized LOC141897163	protein_coding	20725001	0.918719	33314
NC_133892.1	20743008	20754380	141896675	LOC141896675	leucine-rich repeat-containing protein 56-like	protein_coding	20725001	0.918719	33314
NC_133892.1	20706826	20732272	141896672	LOC141896672	lutropin-choriogonadotropic hormone receptor-like	protein_coding	20725001	0.918719	33314
NC_133893.1	658098	659954	141860956	LOC141860956	uncharacterized LOC141860956	lncRNA	635001	0.918680	35766
NC_133893.1	654797	658012	141860955	LOC141860955	uncharacterized LOC141860955	protein_coding	635001	0.918680	35766
NC_133891.1	4882296	4890955	141894434	LOC141894434	peroxisomal acyl-coenzyme A oxidase 3-like	protein_coding	4865001	0.918529	33989
NC_133883.1	26922876	26934926	141874640	LOC141874640	putative cytochrome P450 120	protein_coding	26905001	0.918518	34958
NC_133887.1	733838	739799	141885183	LOC141885183	flavin reductase (NADPH)-like	protein_coding	715001	0.918463	37307
NC_133888.1	20401038	20410416	141885852	LOC141885852	malonate--CoA ligase ACSF3, mitochondrial-like	protein_coding	20435001	0.918371	38307
NC_133888.1	20414396	20429485	141886735	LOC141886735	H2.0-like homeobox protein	protein_coding	20435001	0.918371	38307
NC_133888.1	20435212	20455321	141887271	LOC141887271	uncharacterized LOC141887271	lncRNA	20435001	0.918371	38307
NC_133888.1	20435533	20454459	141887270	LOC141887270	forkhead box protein A2-A-like	protein_coding	20435001	0.918371	38307
NC_133893.1	19476155	19476229	141862657	Trnaa-ggc	transfer RNA alanine (anticodon GGC)	tRNA	19495001	0.918270	32465
NC_133893.1	19484763	19488893	141860294	LOC141860294	receptor-binding cancer antigen expressed on SiSo cells-like	protein_coding	19495001	0.918270	32465
NC_133893.1	19489457	19494836	141860296	LOC141860296	uncharacterized LOC141860296	protein_coding	19495001	0.918270	32465
NC_133893.1	19500581	19505497	141860283	LOC141860283	uncharacterized LOC141860283	protein_coding	19495001	0.918270	32465
NC_133893.1	19507174	19510616	141860290	LOC141860290	uncharacterized LOC141860290	protein_coding	19495001	0.918270	32465
NC_133893.1	19468831	19480829	141861182	LOC141861182	protein eyes shut homolog	protein_coding	19495001	0.918270	32465
NC_133893.1	19479702	19483716	141861186	LOC141861186	transmembrane protein 18-like	protein_coding	19495001	0.918270	32465
NC_133893.1	19494890	19500661	141860292	LOC141860292	uncharacterized LOC141860292	protein_coding	19495001	0.918270	32465
NC_133893.1	19510480	19516531	141860291	LOC141860291	nucleoporin NUP42-like	protein_coding	19495001	0.918270	32465
NC_133893.1	19517675	19535890	141860284	LOC141860284	NADPH oxidase 2-like	protein_coding	19495001	0.918270	32465
NC_133890.1	21223050	21224456	141892746	LOC141892746	uncharacterized LOC141892746	protein_coding	21245001	0.917806	35047
NC_133890.1	21255872	21256644	141892159	LOC141892159	uncharacterized LOC141892159	lncRNA	21245001	0.917806	35047
NC_133890.1	21246522	21252365	141892153	LOC141892153	sodium/potassium-transporting ATPase subunit beta-1-like	protein_coding	21245001	0.917806	35047
NC_133890.1	21252360	21285093	141892144	LOC141892144	diacylglycerol kinase delta-like	protein_coding	21245001	0.917806	35047
NC_133890.1	21217670	21242360	141892526	LOC141892526	cilia- and flagella-associated protein 44-like	protein_coding	21245001	0.917806	35047
NC_133883.1	2085377	2087039	141874578	LOC141874578	uncharacterized LOC141874578	lncRNA	2065001	0.917669	34505
NC_133889.1	4360130	4363054	141888874	LOC141888874	uncharacterized LOC141888874	protein_coding	4345001	0.917600	31372
NC_133889.1	4363498	4366063	141888871	LOC141888871	uncharacterized LOC141888871	protein_coding	4345001	0.917600	31372
NC_133889.1	4364294	4383679	141888872	LOC141888872	uncharacterized LOC141888872	protein_coding	4345001	0.917600	31372
NC_133891.1	3383437	3385928	141894092	LOC141894092	uncharacterized LOC141894092	protein_coding	3365001	0.917470	37145
NC_133891.1	3386636	3390264	141894093	LOC141894093	collagen alpha-1(XII) chain-like	protein_coding	3365001	0.917470	37145
NC_133887.1	192335	192408	141885460	Trnas-aga	transfer RNA serine (anticodon AGA)	tRNA	215001	0.917324	33298
NC_133887.1	214590	228361	141883477	LOC141883477	uncharacterized LOC141883477	lncRNA	215001	0.917324	33298
NC_133887.1	221079	226031	141885264	LOC141885264	single-stranded DNA-binding protein 3-like	protein_coding	215001	0.917324	33298
NC_133887.1	232351	237828	141883467	LOC141883467	small ribosomal subunit protein eS4-like	protein_coding	215001	0.917324	33298
NC_133887.1	237982	242580	141883463	LOC141883463	uncharacterized LOC141883463	protein_coding	215001	0.917324	33298
NC_133887.1	173210	196121	141883456	LOC141883456	uncharacterized LOC141883456	protein_coding	215001	0.917324	33298
NC_133887.1	196562	201004	141883472	LOC141883472	uncharacterized LOC141883472	lncRNA	215001	0.917324	33298
NC_133887.1	200978	215817	141883473	LOC141883473	uncharacterized LOC141883473	lncRNA	215001	0.917324	33298
NC_133887.1	211446	214425	141883464	LOC141883464	POU domain, class 3, transcription factor 4-like	protein_coding	215001	0.917324	33298
NC_133884.1	1583818	1587670	141875493	LOC141875493	riboflavin transporter 2-like	protein_coding	1585001	0.917204	34034
NC_133884.1	1588692	1598513	141877860	LOC141877860	uncharacterized LOC141877860	protein_coding	1585001	0.917204	34034
NC_133884.1	1600848	1616204	141876387	LOC141876387	uncharacterized LOC141876387	protein_coding	1585001	0.917204	34034
NC_133884.1	1547730	1573505	141875492	LOC141875492	acid phosphatase type 7-like	protein_coding	1585001	0.917204	34034
NC_133884.1	1564472	1579152	141875494	LOC141875494	uncharacterized LOC141875494	protein_coding	1585001	0.917204	34034
NC_133891.1	153901	160976	141895465	LOC141895465	glycosyltransferase-like protein gnt15	protein_coding	155001	0.917160	36338
NC_133891.1	161215	161296	141895821	Trnas-aga	transfer RNA serine (anticodon AGA)	tRNA	155001	0.917160	36338
NC_133891.1	175293	178542	141895464	LOC141895464	coronin-1C-like	protein_coding	155001	0.917160	36338
NC_133891.1	159799	175253	141895463	LOC141895463	sphingomyelin phosphodiesterase 4-like	protein_coding	155001	0.917160	36338
NC_133891.1	179153	218611	141895462	LOC141895462	helicase domino-like	protein_coding	155001	0.917160	36338
NC_133886.1	23933247	23954994	141881048	LOC141881048	uncharacterized LOC141881048	protein_coding	23915001	0.917018	31787
NC_133891.1	3395865	3405870	141894095	LOC141894095	uncharacterized LOC141894095	protein_coding	3375001	0.916965	38006
NC_133891.1	3390339	3395769	141894094	LOC141894094	uncharacterized LOC141894094	protein_coding	3375001	0.916965	38006
NC_133892.1	14659292	14667907	141897650	LOC141897650	uncharacterized LOC141897650	protein_coding	14665001	0.916750	29082
NC_133892.1	14668869	14691010	141897653	LOC141897653	tumor protein p53-inducible protein 11-like	protein_coding	14665001	0.916750	29082
NC_133892.1	20121335	20130406	141897271	LOC141897271	uncharacterized LOC141897271	protein_coding	20155001	0.916518	33972
NC_133892.1	20143075	20147944	141897182	LOC141897182	uncharacterized LOC141897182	protein_coding	20155001	0.916518	33972
NC_133892.1	20148059	20149265	141897191	LOC141897191	uncharacterized LOC141897191	protein_coding	20155001	0.916518	33972
NC_133892.1	20152742	20158625	141897183	LOC141897183	uncharacterized LOC141897183	protein_coding	20155001	0.916518	33972
NC_133892.1	20160967	20166196	141897190	LOC141897190	protein ILRUN-like	protein_coding	20155001	0.916518	33972
NC_133892.1	20133994	20140755	141897270	LOC141897270	uncharacterized LOC141897270	protein_coding	20155001	0.916518	33972
NC_133892.1	20176919	20188229	141897526	LOC141897526	harmonin-like	protein_coding	20155001	0.916518	33972
